Pohlaví;Jméno;Vokativ;Zdrobnělina 1;Zdrobnělina 2;Zdrobnělina 3;Poznámka
Dívka;Hana;Hano;Hanko;Haničko;;
Dívka;Helena;Heleno;Helenko;Helenčičko;;
Dívka;Ivana;Ivano;Ivanko;Ivaničko;;
Dívka;Jana;Jano;Janičko;Jánko;;
Dívka;Jitka;Jitko;Jitičko;Jiticko;;POZOR – chybí háček
Dívka;Julie;Julie;Julko;Julinko;;
Dívka;Kamila;Kamilo;Kamilko;Kamiličko;;
Dívka;Karolína;Karolíno;Karolínko;Karlíčko;;
Dívka;Kateřina;Kateřino;Katko;Katičko;Kačenko;
Dívka;Klára;Kláro;Klárko;Klárečko;;
Dívka;Kristýna;Kristýno;Krysťo;Kristynko;;
Dívka;Laura;Lauro;Laurko;Laurinko;;
Dívka;Lenka;Lenko;Lenuško;Leničko;;
Dívka;Linda;Lindo;Lindičko;Linduško;;
Dívka;Lucie;Lucie;Lucko;Lucičko;Lucínko;
Dívka;Magdaléna;Magdaléno;Magdičko;Majko;;
Dívka;Markéta;Markéto;Markétko;Baruško;;POZOR – Barbořina zdrobnělina
Dívka;Marie;Marie;Mařenko;Márjo;Marijko;POZOR
Dívka;Marta;Marto;Martičko;Martko;;
Dívka;Martina;Martino;Martínko;Martinečko;;
Dívka;Michaela;Michaelo;Míšo;Michaelko;;
Dívka;Monika;Moniko;Moničko;Mončo;;POZOR
Dívka;Natálie;Natálie;Natálko;Natalinko;;
Dívka;Nela;Nelo;Nelko;Nelinko;;
Dívka;Nikola;Nikolo;Nikolko;Nikoličko;;
Dívka;Petra;Petro;Petruško;Petřičko;Petínko;POZOR
Dívka;Radka;Radko;Radičko;Radínko;;
Dívka;Renata;Renato;Renatko;Renátko;;
Dívka;Rozálie;Rozálie;Rozálko;Rozičko;;
Dívka;Sára;Sáro;Sárko;Sárinko;;
Dívka;Simona;Simono;Simonko;Simonečko;;
Dívka;Sofie;Sofie;Sofinko;Sofičko;;
Dívka;Soňa;Soňo;Soničko;Sonko;;
Dívka;Šárka;Šárko;Šárinko;Šárečko;;
Dívka;Tereza;Terezo;Terezko;Terezičko;Tereztičko;POZOR – překlep
Dívka;Vendula;Vendulo;Vendulinko;Venduško;;
Dívka;Veronika;Veroniko;Verunko;Veroničko;;
Dívka;Viola;Violo;Violko;Violinko;;
Dívka;Zuzana;Zuzano;Zuzanko;Zuzičko;Zuzko;
